protein,time_bin,HR,HR_lo,HR_hi,pval,n_bin_cases
ERBB2,0–4 yr,0.673045177302845,0.566490988140813,0.799641689230222,6.71183794823213e-06,24
NEFL,0–4 yr,1.72825772273043,1.28565664977039,2.32322895596644,0.000289384627254504,24
SCLY,0–4 yr,0.574996618963069,0.441511972281107,0.748838383953169,4.02637337381905e-05,24
SETMAR,0–4 yr,0.769179894769302,0.513997207657097,1.15105238258807,0.201964680741074,24
MMP9,0–4 yr,1.66475852277881,1.07644742539809,2.57459944050659,0.0219572069075002,24
CLEC5A,0–4 yr,1.62106672350158,1.08307905523523,2.42628394422548,0.0188826970908804,24
SPOCK1,0–4 yr,0.502934640176829,0.332887797922053,0.759845370928927,0.00109692937954608,24
OSM,0–4 yr,1.77189213910834,1.1641980293597,2.69679356385843,0.00759847325078292,24
FGL1,0–4 yr,2.16456224955074,1.50016732242691,3.12320476665257,3.65829468575351e-05,24
PLAUR,0–4 yr,2.32095494905427,1.54927174497146,3.47700904829883,4.44935829025541e-05,24
BGN,0–4 yr,0.823453328442852,0.517157925933087,1.31115728894648,0.413086980085104,24
PGLYRP1,0–4 yr,1.31681838294338,0.925916039912131,1.87275150112119,0.125618498115678,24
GOT1,0–4 yr,0.635812238700282,0.456796757201706,0.884982646018561,0.00727014400369931,24
SEL1L,0–4 yr,1.24660269689824,1.07477302651125,1.44590368904061,0.00358091611390908,24
GZMA,0–4 yr,0.821493213500004,0.530790996353487,1.27140645652011,0.377563072394485,24
RETN,0–4 yr,1.38672596882441,1.01012824011382,1.90372750334681,0.0431457507954475,24
FASLG,0–4 yr,0.63524214966409,0.441056300680034,0.914923079179859,0.0147836643293656,24
RNASE6,0–4 yr,1.30661087058207,1.06541475837239,1.60241066092546,0.0102131013737283,24
TRIM21,0–4 yr,0.792973393123607,0.538888525441374,1.16685877044226,0.239204207705488,24
ARL13B,0–4 yr,1.39896975583229,1.02145118133309,1.91601558008796,0.0364180217097039,24
ERBB2,4–8 yr,0.774293763665358,0.594267837037088,1.00885626831198,0.0581378281512685,46
NEFL,4–8 yr,1.69205304518488,1.36159339976478,2.10271547160411,2.09447683695867e-06,46
SCLY,4–8 yr,0.645284088319575,0.506361065164687,0.822321428885928,0.00039793862186881,46
SETMAR,4–8 yr,0.691132716899672,0.583513493379431,0.818600491314636,1.88860801299602e-05,46
MMP9,4–8 yr,1.44466013162127,1.04793896026366,1.99156914193826,0.0247150879134995,46
