"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","gene_set","contrast","cluster"
"GO:0035855","megakaryocyte development","4/97","23/18860",0.173913043478261,33.8144329896907,11.3218399590216,5.40091819289945e-06,0.0112123061684593,0.0102901704517347,"GP1BA/EP300/FLI1/PTPN6",4,"down_DEPs","C0_vs_None","C0"
"GO:0006957","complement activation, alternative pathway","3/45","19/18860",0.157894736842105,66.1754385964912,13.9002388840118,1.19754046331818e-05,0.014621969057115,0.0123157582385459,"CFB/CFHR5/C3",3,"up_DEPs","C1_vs_None","C1"
"GO:0071711","basement membrane organization","3/33","41/18860",0.0731707317073171,41.8181818181818,10.9540079545693,4.972071360267e-05,0.026697835701278,0.0208755006797561,"PXDNL/PHLDB2/GAS2",3,"up_DEPs","C2_vs_None","C2"
"GO:0035747","natural killer cell chemotaxis","2/33","10/18860",0.2,114.30303030303,15.0041565522077,0.000132436506238911,0.026697835701278,0.0208755006797561,"CCL3/CCL4",2,"up_DEPs","C2_vs_None","C2"
"GO:0050850","positive regulation of calcium-mediated signaling","3/33","59/18860",0.0508474576271187,29.060092449923,9.03754281110384,0.000148411368677547,0.026697835701278,0.0208755006797561,"CCL3/CCL4/LACRT",3,"up_DEPs","C2_vs_None","C2"
"GO:0043922","host-mediated suppression of viral transcription","2/33","13/18860",0.153846153846154,87.925407925408,13.1257170264976,0.00022880337911402,0.026697835701278,0.0208755006797561,"CCL3/CCL4",2,"up_DEPs","C2_vs_None","C2"
"GO:0030198","extracellular matrix organization","5/33","331/18860",0.0151057401812689,8.6331593884464,5.86567607793429,0.000256026220714046,0.026697835701278,0.0208755006797561,"PXDNL/PHLDB2/GAS2/ADAMTS16/ADAMTS8",5,"up_DEPs","C2_vs_None","C2"
"GO:0043062","extracellular structure organization","5/33","332/18860",0.0150602409638554,8.60715589631252,5.85467546313192,0.000259618494939171,0.026697835701278,0.0208755006797561,"PXDNL/PHLDB2/GAS2/ADAMTS16/ADAMTS8",5,"up_DEPs","C2_vs_None","C2"
"GO:0045229","external encapsulating structure organization","5/33","333/18860",0.015015015015015,8.58130858130858,5.84372107992757,0.000263249082443305,0.026697835701278,0.0208755006797561,"PXDNL/PHLDB2/GAS2/ADAMTS16/ADAMTS8",5,"up_DEPs","C2_vs_None","C2"
"GO:0042362","fat-soluble vitamin biosynthetic process","2/33","14/18860",0.142857142857143,81.6450216450217,12.6373998289079,0.000266645050699406,0.026697835701278,0.0208755006797561,"PLTP/CYP24A1",2,"up_DEPs","C2_vs_None","C2"
"GO:0044793","host-mediated suppression of viral proces","2/33","16/18860",0.125,71.4393939393939,11.8008908395737,0.000350850522215415,0.0312256964771719,0.0244159135342891,"CCL3/CCL4",2,"up_DEPs","C2_vs_None","C2"
"GO:0140131","positive regulation of lymphocyte chemotaxis","2/33","19/18860",0.105263157894737,60.1594896331739,10.8012740037846,0.000498322460250161,0.0399156290660379,0.0312107225104048,"CCL3/CCL4",2,"up_DEPs","C2_vs_None","C2"
"GO:0048245","eosinophil chemotaxis","2/33","21/18860",0.0952380952380952,54.4300144300144,10.2563245385188,0.00061063664126551,0.0409229945908034,0.0319983990821053,"CCL3/CCL4",2,"up_DEPs","C2_vs_None","C2"
"GO:0050848","regulation of calcium-mediated signaling","3/33","99/18860",0.0303030303030303,17.3186409550046,6.81552525758318,0.000682755943219311,0.0409229945908034,0.0319983990821053,"CCL3/CCL4/LACRT",3,"up_DEPs","C2_vs_None","C2"
